Source,Target,Weight
E075,E087,2
E093,E064,3
E078,E007,2
E075,E078,5
E085,E005,2
E098,E021,5
E032,E044,4
E031,E057,5
E085,E072,5
E079,E073,2
E031,E082,4
E016,E059,2
E074,E091,3
E051,E021,4
E024,E048,2
E016,E001,3
E090,E015,5
E007,E094,5
E099,E054,4
E066,E056,3
E075,E097,4
E027,E007,4
E003,E049,3
E088,E044,5
E011,E046,1
E010,E086,4
E006,E091,2
E032,E049,4
E041,E004,1
E100,E024,2
E005,E098,2
E077,E079,4
E054,E100,5
E073,E091,5
E098,E080,3
E033,E034,1
E086,E092,2
E039,E068,1
E049,E069,4
E083,E071,3
E001,E077,4
E015,E007,2
E076,E068,4
E047,E004,5
E068,E032,2
E092,E023,4
E014,E078,2
E043,E004,3
E053,E018,2
E039,E001,3
E085,E089,5
E048,E084,2
E005,E093,5
E012,E063,3
E094,E020,5
E018,E087,5
E067,E027,1
E018,E085,2
E049,E015,5
E064,E097,2
E012,E006,1
E003,E080,2
E001,E010,2
E036,E034,2
E035,E072,1
E009,E067,3
E078,E079,3
E063,E014,5
E066,E078,5
E070,E047,1
E013,E009,4
E094,E071,4
E033,E086,1
E045,E066,5
E056,E076,5
E015,E043,5
E052,E050,3
E056,E005,1
E003,E052,2
E068,E087,4
E020,E054,2
E023,E029,1
E041,E078,4
E017,E073,2
E002,E082,1
E010,E092,5
E077,E095,4
E081,E057,5
E030,E042,4
E093,E056,2
E032,E018,3
E075,E005,3
E085,E022,3
E032,E057,4
E022,E068,1
E070,E038,5
E064,E051,3
E020,E029,4
E066,E035,1
E070,E063,3
E036,E023,1
E001,E009,2
E099,E010,1
E051,E034,4
E004,E026,4
E035,E088,1
E031,E100,4
E066,E025,1
E100,E063,4
E096,E048,4
E017,E061,2
E007,E097,3
E025,E022,5
E036,E029,1
E074,E008,4
E043,E075,1
E002,E059,2
E055,E044,5
E050,E004,2
E064,E092,3
E013,E016,4
E013,E031,5
E015,E092,3
E035,E055,3
E097,E044,4
E041,E022,5
E003,E058,1
E100,E051,3
E062,E002,2
E062,E051,2
E076,E001,4
E022,E006,1
E098,E019,3
E081,E006,3
E096,E009,3
E023,E047,5
E064,E090,4
E031,E026,3
E026,E052,4
E052,E044,4
E038,E080,1
E042,E029,1
E032,E042,2
E027,E023,5
E092,E067,1
E033,E054,2
E065,E025,2
E080,E086,2
E100,E088,2
E013,E100,4
E070,E076,1
E008,E085,4
E018,E020,5
E019,E005,1
E007,E042,1
E085,E079,2
E043,E023,1
E040,E047,2
E065,E082,1
E043,E054,4
E070,E064,4
E099,E071,1
E082,E026,3
E049,E057,4
E087,E007,5
E030,E004,2
E012,E039,2
E021,E092,2
E038,E081,4
E080,E032,4
E093,E057,3
E013,E028,4
E047,E038,5
E036,E015,1
E034,E076,4
E003,E075,5
E012,E046,3
E045,E056,2
E069,E009,5
E074,E077,5
E042,E022,1
E011,E001,3
E008,E072,3
E030,E017,2
E047,E067,3
E062,E004,3
E088,E087,4
E095,E069,1
E022,E078,5
E016,E027,4
E060,E094,2
E023,E091,5
E075,E053,3
E055,E078,3
E087,E038,1
E097,E072,5
E024,E023,2
E098,E062,3
E006,E081,5
E003,E097,3
E079,E058,5
E060,E016,2
E052,E061,3
E006,E056,5
E004,E053,5
E100,E003,5
E013,E040,2
E080,E081,5
E012,E015,2
E052,E048,5
E053,E078,2
E023,E062,5
E012,E099,1
E013,E047,2
E075,E099,1
E091,E038,2
E061,E087,2
E008,E037,4
E022,E045,5
E057,E054,4
E059,E023,3
E015,E006,3
E079,E033,1
E013,E086,3
E070,E004,3
E006,E001,4
E083,E073,1
E095,E079,4
E003,E042,2
E064,E028,2
E063,E076,5
E097,E043,5
E003,E007,5
E012,E096,5
E014,E029,1
E020,E013,5
E043,E058,3
E069,E089,2
E055,E065,3
E065,E029,5
E097,E015,2
E076,E075,1
E077,E056,1
E090,E057,3
E014,E087,3
E086,E084,2
E086,E016,5
E005,E094,3
E052,E034,2
E015,E053,2
E080,E059,5
E004,E070,5
E039,E010,1
E019,E069,4
E083,E029,1
E081,E048,4
E043,E034,2
E002,E088,2
E061,E090,3
E050,E083,4
E024,E071,5
E034,E053,5
E086,E079,1
E029,E007,2
E057,E069,2
E074,E014,4
E083,E047,4
E040,E097,1
E055,E011,2
E067,E099,5
E042,E048,4
E072,E031,1
E034,E015,5
E036,E046,4
E064,E062,2
E037,E034,3
E097,E050,5
E053,E038,2
E035,E074,3
E023,E055,2
E023,E028,5
E083,E017,3
E059,E005,1
E007,E072,1
E011,E062,2
E046,E082,4
E028,E100,4
E019,E068,5
E075,E058,1
E079,E001,4
E046,E055,3
E036,E044,4
E069,E051,5
E064,E031,5
E087,E006,4
E082,E073,3
E053,E020,4
E075,E089,4
E054,E002,4
E013,E037,4
E006,E022,1
E047,E003,5
E007,E087,1
E047,E053,5
E095,E043,3
E059,E063,5
E052,E015,5
E094,E035,4
E004,E018,4
E023,E050,1
E068,E006,3
E076,E027,1
E005,E011,3
E045,E009,5
E040,E029,4
E024,E033,4
E008,E078,5
E020,E009,3
E074,E090,3
E089,E060,5
E013,E091,1
E033,E078,2
E033,E100,1
E079,E063,4
E043,E037,2
E030,E058,5
E002,E079,4
E079,E015,1
E089,E051,4
E006,E099,1
E030,E065,5
E038,E049,2
E046,E008,5
E058,E022,3
E090,E032,4
